archivo,ruta,tamaño_kb
212260668_push_cleanSmooth.edf,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/EDF/212260668_EDF/212260668_push_cleanSmooth.edf,28.85
212260668_push_noOutliers.edf,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/EDF/212260668_EDF/212260668_push_noOutliers.edf,28.85
212260668_push_outliers.edf,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/EDF/212260668_EDF/212260668_push_outliers.edf,30.05
212260668_push_sinArtefactosConservador.edf,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/EDF/212260668_EDF/212260668_push_sinArtefactosConservador.edf,28.85
212260668_push_sinArtefactosEstricto.edf,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/EDF/212260668_EDF/212260668_push_sinArtefactosEstricto.edf,28.85
212260668_right_cleanNorm.edf,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/EDF/212260668_EDF/212260668_right_cleanNorm.edf,27.64
212260668_right_cleanSmooth.edf,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/EDF/212260668_EDF/212260668_right_cleanSmooth.edf,27.64
212260668_right_noOutliers.edf,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/EDF/212260668_EDF/212260668_right_noOutliers.edf,27.64
212260668_right_outliers.edf,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/EDF/212260668_EDF/212260668_right_outliers.edf,28.85
212260668_right_sinArtefactosConservador.edf,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/EDF/212260668_EDF/212260668_right_sinArtefactosConservador.edf,27.64
212260668_right_sinArtefactosEstricto.edf,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/EDF/212260668_EDF/212260668_right_sinArtefactosEstricto.edf,27.64
212260672_all_cleanNorm.edf,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/EDF/212260672_EDF/212260672_all_cleanNorm.edf,32.46
212260672_all_cleanSmooth.edf,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/EDF/212260672_EDF/212260672_all_cleanSmooth.edf,32.46
212260672_all_noOutliers.edf,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/EDF/212260672_EDF/212260672_all_noOutliers.edf,32.46
212260672_all_outliers.edf,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/EDF/212260672_EDF/212260672_all_outliers.edf,38.49
212260672_all_sinArtefactosConservador.edf,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/EDF/212260672_EDF/212260672_all_sinArtefactosConservador.edf,26.44
212260672_all_sinArtefactosEstricto.edf,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/EDF/212260672_EDF/212260672_all_sinArtefactosEstricto.edf,24.03
212260672_left_cleanNorm.edf,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/EDF/212260672_EDF/212260672_left_cleanNorm.edf,20.41
212260672_left_cleanSmooth.edf,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/EDF/212260672_EDF/212260672_left_cleanSmooth.edf,20.41
212260672_left_noOutliers.edf,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/EDF/212260672_EDF/212260672_left_noOutliers.edf,20.41
212260672_left_outliers.edf,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/EDF/212260672_EDF/212260672_left_outliers.edf,20.41
212260672_left_sinArtefactosConservador.edf,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/EDF/212260672_EDF/212260672_left_sinArtefactosConservador.edf,20.41
212260672_left_sinArtefactosEstricto.edf,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/EDF/212260672_EDF/212260672_left_sinArtefactosEstricto.edf,20.41
212260672_pull_cleanNorm.edf,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/EDF/212260672_EDF/212260672_pull_cleanNorm.edf,26.44
212260672_pull_cleanSmooth.edf,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/EDF/212260672_EDF/212260672_pull_cleanSmooth.edf,26.44
212260672_pull_noOutliers.edf,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/EDF/212260672_EDF/212260672_pull_noOutliers.edf,26.44
212260672_pull_outliers.edf,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/EDF/212260672_EDF/212260672_pull_outliers.edf,28.85
212260672_pull_sinArtefactosConservador.edf,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/EDF/212260672_EDF/212260672_pull_sinArtefactosConservador.edf,26.44
212260672_pull_sinArtefactosEstricto.edf,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/EDF/212260672_EDF/212260672_pull_sinArtefactosEstricto.edf,26.44
212260672_push_cleanNorm.edf,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/EDF/212260672_EDF/212260672_push_cleanNorm.edf,20.41
212260672_push_cleanSmooth.edf,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/EDF/212260672_EDF/212260672_push_cleanSmooth.edf,20.41
212260672_push_noOutliers.edf,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/EDF/212260672_EDF/212260672_push_noOutliers.edf,20.41
212260672_push_outliers.edf,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/EDF/212260672_EDF/212260672_push_outliers.edf,20.41
212260672_push_sinArtefactosConservador.edf,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/EDF/212260672_EDF/212260672_push_sinArtefactosConservador.edf,20.41
212260672_push_sinArtefactosEstricto.edf,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/EDF/212260672_EDF/212260672_push_sinArtefactosEstricto.edf,20.41
212260672_right_cleanNorm.edf,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/EDF/212260672_EDF/212260672_right_cleanNorm.edf,22.82
212260672_right_cleanSmooth.edf,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/EDF/212260672_EDF/212260672_right_cleanSmooth.edf,22.82
212260672_right_noOutliers.edf,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/EDF/212260672_EDF/212260672_right_noOutliers.edf,22.82
212260672_right_outliers.edf,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/EDF/212260672_EDF/212260672_right_outliers.edf,24.03
212260672_right_sinArtefactosConservador.edf,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/EDF/212260672_EDF/212260672_right_sinArtefactosConservador.edf,22.82
212260672_right_sinArtefactosEstricto.edf,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/EDF/212260672_EDF/212260672_right_sinArtefactosEstricto.edf,22.82
222260671_all_cleanNorm.edf,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/EDF/222260671_EDF/222260671_all_cleanNorm.edf,44.51
222260671_all_cleanSmooth.edf,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/EDF/222260671_EDF/222260671_all_cleanSmooth.edf,44.51
222260671_all_noOutliers.edf,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/EDF/222260671_EDF/222260671_all_noOutliers.edf,44.51
222260671_all_outliers.edf,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/EDF/222260671_EDF/222260671_all_outliers.edf,55.36
222260671_all_sinArtefactosConservador.edf,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/EDF/222260671_EDF/222260671_all_sinArtefactosConservador.edf,36.08
222260671_all_sinArtefactosEstricto.edf,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/EDF/222260671_EDF/222260671_all_sinArtefactosEstricto.edf,27.64
222260671_left_cleanNorm.edf,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/EDF/222260671_EDF/222260671_left_cleanNorm.edf,22.82
222260671_left_cleanSmooth.edf,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/EDF/222260671_EDF/222260671_left_cleanSmooth.edf,22.82
222260671_left_noOutliers.edf,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/EDF/222260671_EDF/222260671_left_noOutliers.edf,22.82
222260671_left_outliers.edf,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/EDF/222260671_EDF/222260671_left_outliers.edf,22.82
222260671_left_sinArtefactosConservador.edf,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/EDF/222260671_EDF/222260671_left_sinArtefactosConservador.edf,22.82
222260671_left_sinArtefactosEstricto.edf,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/EDF/222260671_EDF/222260671_left_sinArtefactosEstricto.edf,22.82
222260671_pull_cleanNorm.edf,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/EDF/222260671_EDF/222260671_pull_cleanNorm.edf,24.03
222260671_pull_cleanSmooth.edf,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/EDF/222260671_EDF/222260671_pull_cleanSmooth.edf,24.03
222260671_pull_noOutliers.edf,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/EDF/222260671_EDF/222260671_pull_noOutliers.edf,24.03
222260671_pull_outliers.edf,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/EDF/222260671_EDF/222260671_pull_outliers.edf,25.23
222260671_pull_sinArtefactosConservador.edf,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/EDF/222260671_EDF/222260671_pull_sinArtefactosConservador.edf,24.03
222260671_pull_sinArtefactosEstricto.edf,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/EDF/222260671_EDF/222260671_pull_sinArtefactosEstricto.edf,24.03
222260671_push_cleanNorm.edf,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/EDF/222260671_EDF/222260671_push_cleanNorm.edf,21.62
222260671_push_cleanSmooth.edf,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/EDF/222260671_EDF/222260671_push_cleanSmooth.edf,21.62
222260671_push_noOutliers.edf,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/EDF/222260671_EDF/222260671_push_noOutliers.edf,21.62
222260671_push_outliers.edf,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/EDF/222260671_EDF/222260671_push_outliers.edf,21.62
222260671_push_sinArtefactosConservador.edf,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/EDF/222260671_EDF/222260671_push_sinArtefactosConservador.edf,21.62
222260671_push_sinArtefactosEstricto.edf,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/EDF/222260671_EDF/222260671_push_sinArtefactosEstricto.edf,21.62
222260671_right_cleanNorm.edf,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/EDF/222260671_EDF/222260671_right_cleanNorm.edf,33.67
222260671_right_cleanSmooth.edf,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/EDF/222260671_EDF/222260671_right_cleanSmooth.edf,33.67
222260671_right_noOutliers.edf,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/EDF/222260671_EDF/222260671_right_noOutliers.edf,33.67
222260671_right_outliers.edf,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/EDF/222260671_EDF/222260671_right_outliers.edf,40.9
222260671_right_sinArtefactosConservador.edf,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/EDF/222260671_EDF/222260671_right_sinArtefactosConservador.edf,33.67
222260671_right_sinArtefactosEstricto.edf,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/EDF/222260671_EDF/222260671_right_sinArtefactosEstricto.edf,33.67
22260552_all_cleanNorm.edf,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/EDF/22260552_EDF/22260552_all_cleanNorm.edf,213.22
22260552_all_cleanSmooth.edf,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/EDF/22260552_EDF/22260552_all_cleanSmooth.edf,213.22
22260552_all_noOutliers.edf,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/EDF/22260552_EDF/22260552_all_noOutliers.edf,213.22
22260552_all_outliers.edf,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/EDF/22260552_EDF/22260552_all_outliers.edf,226.48
22260552_all_sinArtefactosConservador.edf,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/EDF/22260552_EDF/22260552_all_sinArtefactosConservador.edf,116.82
22260552_all_sinArtefactosEstricto.edf,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/EDF/22260552_EDF/22260552_all_sinArtefactosEstricto.edf,69.82
22260552_left_cleanNorm.edf,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/EDF/22260552_EDF/22260552_left_cleanNorm.edf,49.33
22260552_left_cleanSmooth.edf,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/EDF/22260552_EDF/22260552_left_cleanSmooth.edf,49.33
22260552_left_noOutliers.edf,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/EDF/22260552_EDF/22260552_left_noOutliers.edf,49.33
22260552_left_outliers.edf,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/EDF/22260552_EDF/22260552_left_outliers.edf,54.15
22260552_left_sinArtefactosConservador.edf,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/EDF/22260552_EDF/22260552_left_sinArtefactosConservador.edf,49.33
22260552_left_sinArtefactosEstricto.edf,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/EDF/22260552_EDF/22260552_left_sinArtefactosEstricto.edf,49.33
22260552_pull_cleanNorm.edf,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/EDF/22260552_EDF/22260552_pull_cleanNorm.edf,97.54
22260552_pull_cleanSmooth.edf,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/EDF/22260552_EDF/22260552_pull_cleanSmooth.edf,97.54
22260552_pull_noOutliers.edf,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/EDF/22260552_EDF/22260552_pull_noOutliers.edf,97.54
22260552_pull_outliers.edf,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/EDF/22260552_EDF/22260552_pull_outliers.edf,108.38
22260552_pull_sinArtefactosConservador.edf,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/EDF/22260552_EDF/22260552_pull_sinArtefactosConservador.edf,97.54
22260552_pull_sinArtefactosEstricto.edf,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/EDF/22260552_EDF/22260552_pull_sinArtefactosEstricto.edf,97.54
22260552_push_cleanNorm.edf,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/EDF/22260552_EDF/22260552_push_cleanNorm.edf,28.85
22260552_push_cleanSmooth.edf,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/EDF/22260552_EDF/22260552_push_cleanSmooth.edf,28.85
22260552_push_noOutliers.edf,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/EDF/22260552_EDF/22260552_push_noOutliers.edf,28.85
22260552_push_outliers.edf,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/EDF/22260552_EDF/22260552_push_outliers.edf,30.05
22260552_push_sinArtefactosConservador.edf,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/EDF/22260552_EDF/22260552_push_sinArtefactosConservador.edf,28.85
22260552_push_sinArtefactosEstricto.edf,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/EDF/22260552_EDF/22260552_push_sinArtefactosEstricto.edf,28.85
22260552_right_cleanNorm.edf,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/EDF/22260552_EDF/22260552_right_cleanNorm.edf,84.28
22260552_right_cleanSmooth.edf,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/EDF/22260552_EDF/22260552_right_cleanSmooth.edf,84.28
22260552_right_noOutliers.edf,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/EDF/22260552_EDF/22260552_right_noOutliers.edf,84.28
22260552_right_outliers.edf,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/EDF/22260552_EDF/22260552_right_outliers.edf,89.1
22260552_right_sinArtefactosConservador.edf,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/EDF/22260552_EDF/22260552_right_sinArtefactosConservador.edf,84.28
22260552_right_sinArtefactosEstricto.edf,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/EDF/22260552_EDF/22260552_right_sinArtefactosEstricto.edf,84.28
231260558_all_cleanNorm.edf,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/EDF/231260558_EDF/231260558_all_cleanNorm.edf,154.17
231260558_all_cleanSmooth.edf,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/EDF/231260558_EDF/231260558_all_cleanSmooth.edf,154.17
231260558_all_noOutliers.edf,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/EDF/231260558_EDF/231260558_all_noOutliers.edf,154.17
231260558_all_outliers.edf,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/EDF/231260558_EDF/231260558_all_outliers.edf,204.79
231260558_all_sinArtefactosConservador.edf,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/EDF/231260558_EDF/231260558_all_sinArtefactosConservador.edf,133.69
231260558_all_sinArtefactosEstricto.edf,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/EDF/231260558_EDF/231260558_all_sinArtefactosEstricto.edf,105.97
231260558_left_cleanNorm.edf,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/EDF/231260558_EDF/231260558_left_cleanNorm.edf,51.74
231260558_left_cleanSmooth.edf,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/EDF/231260558_EDF/231260558_left_cleanSmooth.edf,51.74
231260558_left_noOutliers.edf,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/EDF/231260558_EDF/231260558_left_noOutliers.edf,51.74
231260558_left_outliers.edf,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/EDF/231260558_EDF/231260558_left_outliers.edf,62.59
231260558_left_sinArtefactosConservador.edf,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/EDF/231260558_EDF/231260558_left_sinArtefactosConservador.edf,51.74
231260558_left_sinArtefactosEstricto.edf,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/EDF/231260558_EDF/231260558_left_sinArtefactosEstricto.edf,51.74
