sujeto,movimiento,variante_limpieza,estrategia_balanceo,modelo,matriz_csv,matriz_png,matriz_png_relativa
211260561,all,sinArtefactosConservador,random_undersampling_controlado,RandomForest,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/reports/balanceo/matrices_confusion_balanceo/confusion_211260561_all_sinArtefactosConservador_random_undersampling_controlado_RandomForest.csv,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/reports/balanceo/matrices_confusion_balanceo/confusion_211260561_all_sinArtefactosConservador_random_undersampling_controlado_RandomForest.png,balanceo/matrices_confusion_balanceo/confusion_211260561_all_sinArtefactosConservador_random_undersampling_controlado_RandomForest.png
211260561,all,sinArtefactosConservador,random_undersampling_controlado,MLP,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/reports/balanceo/matrices_confusion_balanceo/confusion_211260561_all_sinArtefactosConservador_random_undersampling_controlado_MLP.csv,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/reports/balanceo/matrices_confusion_balanceo/confusion_211260561_all_sinArtefactosConservador_random_undersampling_controlado_MLP.png,balanceo/matrices_confusion_balanceo/confusion_211260561_all_sinArtefactosConservador_random_undersampling_controlado_MLP.png
211260561,all,sinArtefactosConservador,random_undersampling_controlado,IBk_kNN,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/reports/balanceo/matrices_confusion_balanceo/confusion_211260561_all_sinArtefactosConservador_random_undersampling_controlado_IBk_kNN.csv,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/reports/balanceo/matrices_confusion_balanceo/confusion_211260561_all_sinArtefactosConservador_random_undersampling_controlado_IBk_kNN.png,balanceo/matrices_confusion_balanceo/confusion_211260561_all_sinArtefactosConservador_random_undersampling_controlado_IBk_kNN.png
211260561,all,sinArtefactosConservador,random_undersampling_controlado,RBFNetwork_aprox,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/reports/balanceo/matrices_confusion_balanceo/confusion_211260561_all_sinArtefactosConservador_random_undersampling_controlado_RBFNetwork_aprox.csv,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/reports/balanceo/matrices_confusion_balanceo/confusion_211260561_all_sinArtefactosConservador_random_undersampling_controlado_RBFNetwork_aprox.png,balanceo/matrices_confusion_balanceo/confusion_211260561_all_sinArtefactosConservador_random_undersampling_controlado_RBFNetwork_aprox.png
211260561,all,sinArtefactosEstricto,sin_balanceo,SMO_SVM,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/reports/balanceo/matrices_confusion_balanceo/confusion_211260561_all_sinArtefactosEstricto_sin_balanceo_SMO_SVM.csv,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/reports/balanceo/matrices_confusion_balanceo/confusion_211260561_all_sinArtefactosEstricto_sin_balanceo_SMO_SVM.png,balanceo/matrices_confusion_balanceo/confusion_211260561_all_sinArtefactosEstricto_sin_balanceo_SMO_SVM.png
211260561,all,sinArtefactosEstricto,sin_balanceo,RandomForest,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/reports/balanceo/matrices_confusion_balanceo/confusion_211260561_all_sinArtefactosEstricto_sin_balanceo_RandomForest.csv,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/reports/balanceo/matrices_confusion_balanceo/confusion_211260561_all_sinArtefactosEstricto_sin_balanceo_RandomForest.png,balanceo/matrices_confusion_balanceo/confusion_211260561_all_sinArtefactosEstricto_sin_balanceo_RandomForest.png
211260561,all,sinArtefactosEstricto,sin_balanceo,MLP,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/reports/balanceo/matrices_confusion_balanceo/confusion_211260561_all_sinArtefactosEstricto_sin_balanceo_MLP.csv,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/reports/balanceo/matrices_confusion_balanceo/confusion_211260561_all_sinArtefactosEstricto_sin_balanceo_MLP.png,balanceo/matrices_confusion_balanceo/confusion_211260561_all_sinArtefactosEstricto_sin_balanceo_MLP.png
211260561,all,sinArtefactosEstricto,sin_balanceo,IBk_kNN,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/reports/balanceo/matrices_confusion_balanceo/confusion_211260561_all_sinArtefactosEstricto_sin_balanceo_IBk_kNN.csv,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/reports/balanceo/matrices_confusion_balanceo/confusion_211260561_all_sinArtefactosEstricto_sin_balanceo_IBk_kNN.png,balanceo/matrices_confusion_balanceo/confusion_211260561_all_sinArtefactosEstricto_sin_balanceo_IBk_kNN.png
211260561,all,sinArtefactosEstricto,sin_balanceo,RBFNetwork_aprox,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/reports/balanceo/matrices_confusion_balanceo/confusion_211260561_all_sinArtefactosEstricto_sin_balanceo_RBFNetwork_aprox.csv,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/reports/balanceo/matrices_confusion_balanceo/confusion_211260561_all_sinArtefactosEstricto_sin_balanceo_RBFNetwork_aprox.png,balanceo/matrices_confusion_balanceo/confusion_211260561_all_sinArtefactosEstricto_sin_balanceo_RBFNetwork_aprox.png
211260561,all,sinArtefactosEstricto,random_oversampling,SMO_SVM,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/reports/balanceo/matrices_confusion_balanceo/confusion_211260561_all_sinArtefactosEstricto_random_oversampling_SMO_SVM.csv,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/reports/balanceo/matrices_confusion_balanceo/confusion_211260561_all_sinArtefactosEstricto_random_oversampling_SMO_SVM.png,balanceo/matrices_confusion_balanceo/confusion_211260561_all_sinArtefactosEstricto_random_oversampling_SMO_SVM.png
211260561,all,sinArtefactosEstricto,random_oversampling,RandomForest,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/reports/balanceo/matrices_confusion_balanceo/confusion_211260561_all_sinArtefactosEstricto_random_oversampling_RandomForest.csv,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/reports/balanceo/matrices_confusion_balanceo/confusion_211260561_all_sinArtefactosEstricto_random_oversampling_RandomForest.png,balanceo/matrices_confusion_balanceo/confusion_211260561_all_sinArtefactosEstricto_random_oversampling_RandomForest.png
211260561,all,sinArtefactosEstricto,random_oversampling,MLP,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/reports/balanceo/matrices_confusion_balanceo/confusion_211260561_all_sinArtefactosEstricto_random_oversampling_MLP.csv,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/reports/balanceo/matrices_confusion_balanceo/confusion_211260561_all_sinArtefactosEstricto_random_oversampling_MLP.png,balanceo/matrices_confusion_balanceo/confusion_211260561_all_sinArtefactosEstricto_random_oversampling_MLP.png
211260561,all,sinArtefactosEstricto,random_oversampling,IBk_kNN,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/reports/balanceo/matrices_confusion_balanceo/confusion_211260561_all_sinArtefactosEstricto_random_oversampling_IBk_kNN.csv,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/reports/balanceo/matrices_confusion_balanceo/confusion_211260561_all_sinArtefactosEstricto_random_oversampling_IBk_kNN.png,balanceo/matrices_confusion_balanceo/confusion_211260561_all_sinArtefactosEstricto_random_oversampling_IBk_kNN.png
211260561,all,sinArtefactosEstricto,random_oversampling,RBFNetwork_aprox,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/reports/balanceo/matrices_confusion_balanceo/confusion_211260561_all_sinArtefactosEstricto_random_oversampling_RBFNetwork_aprox.csv,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/reports/balanceo/matrices_confusion_balanceo/confusion_211260561_all_sinArtefactosEstricto_random_oversampling_RBFNetwork_aprox.png,balanceo/matrices_confusion_balanceo/confusion_211260561_all_sinArtefactosEstricto_random_oversampling_RBFNetwork_aprox.png
211260561,all,sinArtefactosEstricto,class_weight_balanced,SMO_SVM,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/reports/balanceo/matrices_confusion_balanceo/confusion_211260561_all_sinArtefactosEstricto_class_weight_balanced_SMO_SVM.csv,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/reports/balanceo/matrices_confusion_balanceo/confusion_211260561_all_sinArtefactosEstricto_class_weight_balanced_SMO_SVM.png,balanceo/matrices_confusion_balanceo/confusion_211260561_all_sinArtefactosEstricto_class_weight_balanced_SMO_SVM.png
211260561,all,sinArtefactosEstricto,class_weight_balanced,RandomForest,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/reports/balanceo/matrices_confusion_balanceo/confusion_211260561_all_sinArtefactosEstricto_class_weight_balanced_RandomForest.csv,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/reports/balanceo/matrices_confusion_balanceo/confusion_211260561_all_sinArtefactosEstricto_class_weight_balanced_RandomForest.png,balanceo/matrices_confusion_balanceo/confusion_211260561_all_sinArtefactosEstricto_class_weight_balanced_RandomForest.png
211260561,all,sinArtefactosEstricto,class_weight_balanced,RBFNetwork_aprox,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/reports/balanceo/matrices_confusion_balanceo/confusion_211260561_all_sinArtefactosEstricto_class_weight_balanced_RBFNetwork_aprox.csv,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/reports/balanceo/matrices_confusion_balanceo/confusion_211260561_all_sinArtefactosEstricto_class_weight_balanced_RBFNetwork_aprox.png,balanceo/matrices_confusion_balanceo/confusion_211260561_all_sinArtefactosEstricto_class_weight_balanced_RBFNetwork_aprox.png
211260561,all,sinArtefactosEstricto,smote,SMO_SVM,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/reports/balanceo/matrices_confusion_balanceo/confusion_211260561_all_sinArtefactosEstricto_smote_SMO_SVM.csv,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/reports/balanceo/matrices_confusion_balanceo/confusion_211260561_all_sinArtefactosEstricto_smote_SMO_SVM.png,balanceo/matrices_confusion_balanceo/confusion_211260561_all_sinArtefactosEstricto_smote_SMO_SVM.png
211260561,all,sinArtefactosEstricto,smote,RandomForest,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/reports/balanceo/matrices_confusion_balanceo/confusion_211260561_all_sinArtefactosEstricto_smote_RandomForest.csv,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/reports/balanceo/matrices_confusion_balanceo/confusion_211260561_all_sinArtefactosEstricto_smote_RandomForest.png,balanceo/matrices_confusion_balanceo/confusion_211260561_all_sinArtefactosEstricto_smote_RandomForest.png
211260561,all,sinArtefactosEstricto,smote,MLP,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/reports/balanceo/matrices_confusion_balanceo/confusion_211260561_all_sinArtefactosEstricto_smote_MLP.csv,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/reports/balanceo/matrices_confusion_balanceo/confusion_211260561_all_sinArtefactosEstricto_smote_MLP.png,balanceo/matrices_confusion_balanceo/confusion_211260561_all_sinArtefactosEstricto_smote_MLP.png
211260561,all,sinArtefactosEstricto,smote,IBk_kNN,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/reports/balanceo/matrices_confusion_balanceo/confusion_211260561_all_sinArtefactosEstricto_smote_IBk_kNN.csv,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/reports/balanceo/matrices_confusion_balanceo/confusion_211260561_all_sinArtefactosEstricto_smote_IBk_kNN.png,balanceo/matrices_confusion_balanceo/confusion_211260561_all_sinArtefactosEstricto_smote_IBk_kNN.png
211260561,all,sinArtefactosEstricto,smote,RBFNetwork_aprox,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/reports/balanceo/matrices_confusion_balanceo/confusion_211260561_all_sinArtefactosEstricto_smote_RBFNetwork_aprox.csv,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/reports/balanceo/matrices_confusion_balanceo/confusion_211260561_all_sinArtefactosEstricto_smote_RBFNetwork_aprox.png,balanceo/matrices_confusion_balanceo/confusion_211260561_all_sinArtefactosEstricto_smote_RBFNetwork_aprox.png
211260561,all,sinArtefactosEstricto,smote_tomek,SMO_SVM,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/reports/balanceo/matrices_confusion_balanceo/confusion_211260561_all_sinArtefactosEstricto_smote_tomek_SMO_SVM.csv,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/reports/balanceo/matrices_confusion_balanceo/confusion_211260561_all_sinArtefactosEstricto_smote_tomek_SMO_SVM.png,balanceo/matrices_confusion_balanceo/confusion_211260561_all_sinArtefactosEstricto_smote_tomek_SMO_SVM.png
211260561,all,sinArtefactosEstricto,smote_tomek,RandomForest,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/reports/balanceo/matrices_confusion_balanceo/confusion_211260561_all_sinArtefactosEstricto_smote_tomek_RandomForest.csv,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/reports/balanceo/matrices_confusion_balanceo/confusion_211260561_all_sinArtefactosEstricto_smote_tomek_RandomForest.png,balanceo/matrices_confusion_balanceo/confusion_211260561_all_sinArtefactosEstricto_smote_tomek_RandomForest.png
211260561,all,sinArtefactosEstricto,smote_tomek,MLP,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/reports/balanceo/matrices_confusion_balanceo/confusion_211260561_all_sinArtefactosEstricto_smote_tomek_MLP.csv,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/reports/balanceo/matrices_confusion_balanceo/confusion_211260561_all_sinArtefactosEstricto_smote_tomek_MLP.png,balanceo/matrices_confusion_balanceo/confusion_211260561_all_sinArtefactosEstricto_smote_tomek_MLP.png
211260561,all,sinArtefactosEstricto,smote_tomek,IBk_kNN,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/reports/balanceo/matrices_confusion_balanceo/confusion_211260561_all_sinArtefactosEstricto_smote_tomek_IBk_kNN.csv,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/reports/balanceo/matrices_confusion_balanceo/confusion_211260561_all_sinArtefactosEstricto_smote_tomek_IBk_kNN.png,balanceo/matrices_confusion_balanceo/confusion_211260561_all_sinArtefactosEstricto_smote_tomek_IBk_kNN.png
211260561,all,sinArtefactosEstricto,smote_tomek,RBFNetwork_aprox,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/reports/balanceo/matrices_confusion_balanceo/confusion_211260561_all_sinArtefactosEstricto_smote_tomek_RBFNetwork_aprox.csv,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/reports/balanceo/matrices_confusion_balanceo/confusion_211260561_all_sinArtefactosEstricto_smote_tomek_RBFNetwork_aprox.png,balanceo/matrices_confusion_balanceo/confusion_211260561_all_sinArtefactosEstricto_smote_tomek_RBFNetwork_aprox.png
211260561,all,sinArtefactosEstricto,random_undersampling_controlado,SMO_SVM,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/reports/balanceo/matrices_confusion_balanceo/confusion_211260561_all_sinArtefactosEstricto_random_undersampling_controlado_SMO_SVM.csv,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/reports/balanceo/matrices_confusion_balanceo/confusion_211260561_all_sinArtefactosEstricto_random_undersampling_controlado_SMO_SVM.png,balanceo/matrices_confusion_balanceo/confusion_211260561_all_sinArtefactosEstricto_random_undersampling_controlado_SMO_SVM.png
211260561,all,sinArtefactosEstricto,random_undersampling_controlado,RandomForest,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/reports/balanceo/matrices_confusion_balanceo/confusion_211260561_all_sinArtefactosEstricto_random_undersampling_controlado_RandomForest.csv,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/reports/balanceo/matrices_confusion_balanceo/confusion_211260561_all_sinArtefactosEstricto_random_undersampling_controlado_RandomForest.png,balanceo/matrices_confusion_balanceo/confusion_211260561_all_sinArtefactosEstricto_random_undersampling_controlado_RandomForest.png
211260561,all,sinArtefactosEstricto,random_undersampling_controlado,MLP,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/reports/balanceo/matrices_confusion_balanceo/confusion_211260561_all_sinArtefactosEstricto_random_undersampling_controlado_MLP.csv,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/reports/balanceo/matrices_confusion_balanceo/confusion_211260561_all_sinArtefactosEstricto_random_undersampling_controlado_MLP.png,balanceo/matrices_confusion_balanceo/confusion_211260561_all_sinArtefactosEstricto_random_undersampling_controlado_MLP.png
